
THE MOLECULAR CONSEQUNCES OF VITAMIN B12 DEPRIVATION IN THE POLAR DIATOM, FRAGILARIOPSIS CYLINDRUS



by




Catalina Maria Albury



Submitted in partial fulfilment of the requirements
for the degree of Masters of Science


at


Dalhousie University
Halifax, Nova Scotia
March 2022



Dalhousie University is located in Mi'kma'ki, the ancestral and unceded territory of the Mi'kmaq. We are all Treaty people.







© Copyright by Catalina Albury, 2022
 
Dedication
For my ancestors. For my ancestors’ ancestors. 
For the Galicians who unfurled their sails on the mountainous Iberian coast.
For the West African diaspora who were trafficked shoulder to shoulder across the Atlantic with rice sewn into their braids.
For the Colombian inhabitants of the walled city overlooking the Caribbean Sea. 
For the Bahamian people that made a livelihood on the archipelago’s jagged islands, weathering hurricanes and plucking pink conch shells from the seafloor like jewels.  
The ocean is intertwined with our lives, losses, triumphs, and travels. The same water that flows through them flows through me, just as it flows through the smallest living beings that sustain our world. 

Por mis ancestros. Por los ancestros de mis ancestros. 
Pos los Gallegos quien desplegaron sus velas en la costa montañosa de Iberia.
Por la diáspora Africana occidental quien fueron traficados hombro a hombre por el océano Atlántico con arroz sembrado en sus trenzas.
Por los Costeños de la cuidad amurallada con vista al Mar Caribe. 
Por la gente Bahameña quien hizo un sustento en las islas dentadas del archipiélago, aguantando huracanes y desprendiendo conchas rosadas del fondo marino como joyas. 
El océano es entrelazado con nuestras vidas, perdidas, triunfos, y viajes.  La misma agua que fluye a través de ellos fluye por me, al igual que fluye por los seres vivos mas pequeños que sostienen nuestro mundo. 
 
Table of Contents
Dedication	ii
3.3.2 Cell Size Estimation – Three different sizes (0.75, 3, and 10 µm) of size calibration beads were suspended in Milli-Q water on a BD Accuri™ C6 flow cytometer (BD Biosciences).  Forward scatter was calibrated to bead size, allowing us to estimate F. cylindrus cell sizes (Figure S3.3). After plotting red fluorescence by forward scatter, a gate was manually tuned to select the cell populations. A calibration was conducted for every batch of flow cytometry runs to account for interreference caused by instrument drift. Cells were assumed to be cuboid. 

3.3.3 Quantification of Particulate Carbon and Nitrogen – 30 mL of each culture was filtered onto on 25 mm pre-combusted GF/F filters and stored at -80 °C. The samples were acidified for 6 hours in a glass desiccator with an open bottle of concentrated hydrochloric acid and later dried overnight in an oven at 45 °C. Then, filters were then packed in tin capsules and analyzed for particulate carbon and nitrogen on an elemental analyzer (Elementar Vario microcube) coupled to an IRMS (Isoprime 100). The samples were flash combusted at 1150 °C to convert particulate nitrogen and carbon into N2 and CO2 gas. These gaseous components were then analyzed by the Isoprime 100. The values were blank-corrected and divided by cell number to give per cell quota. 

3.3.4 Sample Preparation for Targeted Protein Analyses – Protein extractions for methionine synthase measurements were as described in Chapter II. A Micro BCA Protein Assay Kit (Thermo Scientific) was used to determine protein concentration in the supernatant. Proteins were digested with an S-Trap procedure modified from Profiti 2022. 5 mM DTT (1,4-Dithiothreitol) was used to reduce the proteins. The samples were cooled and alkylated with 15 mM IAM (Iodoacetamide). The reaction was quenched with another addition of 5 mM DTT. Samples were acidified with 12% phosphoric acid to a final concentration of 1.2%. S-Trap buffer (90% aqueous methanol in 100 mM Triethylamonium bicarbonate, pH 7.1) was added in a 1:7 vol:sample vol ratio and loaded onto an S-Trap mini columns (Protifi) attached to a vacuum manifold. After 10 washes with 600 µL of S-Trap buffer, 125 µL of digestion buffer (50 mM ammonium bicarbonate containing 25:1 wt:wt protein:trypsin) was used to saturate the column and moved to a 37 °C for 16 hours. 80 µL of 50 mM Ammonium bicarbonate was added and the columns were centrifuged at 4,000 XG for 1 min at room temperature. 80 µL 0.2% aqueous formic acid was added and the columns were centrifuge again as previously. Lastly, 80 μL of 50% acetonitrile containing 0.2% formic acid was added and the columns were centrifuged again. The peptide solutions were pooled and brought to dryness with a centrifuge concentrator. The dried peptide sample was resuspended in a 1% formic acid, 3% Acetonitrile solution to aim for 0.16 µg protein µL-1. A peptide BCA (Thermo Scientific) was conducted to confirm protein concentration of each sample before injection. 

3.3.5 Targeted Proteomic Analysis – As in Chapter II, a Dionex Ult 3000 UPLC integrated to a TSQ Quantiva mass spectrometer with the run same settings was used for targeted proteomic analysis. Heavy isotope labelled standards for MetE and MetH peptides were also added to the samples, as in Chapter II. For this experiment, 1 µg of protein was injected, with triplicate injections per biological replicate. The monitored peptides can be are the same from those in Chapter II (Supporting Information, Table S2.2).

3.3.6 Metabolite Sample Preparation – Our metabolite extraction is modified from Heal et al., 2014 and 2017. The entirety of the sample procedure was conducted in a dark room with a red light source and samples were kept on ice whenever possible.  Sample filters were placed in bead beater tubes and an internal standard mixture with heavy C13- labelled standards sourced from Cambridge Isotope Labs was added to each filter to achieve 1 picomole of heavy labelled cyanocobalamin, 10 picomoles of thiamine (vitamin B1) and riboflavin (vitamin B2), and 20 picomoles of biotin (vitamin B7) per 1000 µLs of extract. 0.2 mLs of each 100 and 400 µm silica beads were added to the tubes, along with 1000 µLs of ice-cold solvent mixture (40:40:20 acetonitrile:methanol:water) per 1.21 x 107 cells. A bead beater (MP Biomedicals) was used to agitate the cells in 3 x 40 second pulses at 1800 rotations per minute (RPM) over a 20-minute period. The tubes were briefly centrifuged, and the supernatant was removed to a clean tube. The centrifugation step was repeated once more and then the filter was rinsed with 30 µL of solvent mixture and centrifuged again. Two more similar washes were repeated with 300 µL of ice-cold methanol. At this point, the sample volume was aliquoted for metabolite analysis. The samples were then dried down with a Vacufuge and stored at -80 °C until analysis. 

3.3.7 Sample Preparation for Targeted Metabolite Analyses – Samples were resuspended in varying amounts of buffer A (0.1% formic acid, 2% Acetonitrile) to correct for differences in transferred sample volume and diluted 2-fold in conical polypropylene HPLC vials (Phenomenex, Torrance, CA). A QC (Quality Control) sample was prepared by mixing 10 µL of each sample. Samples and QC’s were loaded onto a Dionex Ultimate-3000 LC system coupled to the electrospray ionization source of a TSQ Quantiva triple quadrupole mass spectrometer (Thermo Scientific, Waltham, MA) in selected reaction monitoring (SRM) mode, operating under the following conditions: Q1 and Q3 resolution 0.7 (FWHM), 50 msec dwell time, spray voltage 3500 (positive ion mode), sheath gas 6, aux gas 2, ion transfer tube 325ºC, vaporizer temp 100ºC. A 150 x 0.3 mm ID column (Acclaim PepMap RSLC, C-18, 2 µm, 100 Å) with a 5 x 0.3 mm ID guard column in front, held at 50 ºC was used and subject to an HPLC gradient of 2 – 32% B over 6 min, then 32 - 60% B over 0.5 min (A, 20 mM ammonium formate, 0.1% formic acid; B, 0.1% formic acid in acetonitrile) at 10 µl per min. The total run time including washing and equilibration was 12 minutes. 5 µL of each diluted sample was injected, with QC injections throughout the run to monitor instrument response and compound degradation. Authentic standards were spiked at increasing relevant concentrations (ranging from 0.5-100 femtomoles for the B12 analogs (Ado-, CN-, OH-, and Me-B12) and DMB and 2.5-500 femtomoles for all other compounds) in the QC and injected to create a calibration curve (Figure S3.6). Sample injection order for this experiment was randomized and interspersed between additional F. cylindrus extracts not included in this analysis. A list of monitored compounds and transitions can be found in Supporting Information, Table S3.1.

3.3.8 Metabolite Data Analysis – Metabolite data was processes with methods adapted from Boysen et al., 2018 and modified by the Bertrand Lab. Metabolites were normalized to their corresponding heavy internal standards. The B12 analogs were normalized to heavy cyanocobalamin. Thiamin (vitamin B1) was normalized to heavy thiamin. Riboflavin (Vitamin B2) was normalized to heavy riboflavin. Although we also added a heavy biotin (Vitamin B7), it was not used for normalization to biotin as it led to a decrease in QC variation (Supporting Information, Figure S2). For metabolites without a corresponding internal standard, a best matched internal standard (BMIS) was chosen by selecting normalizations that reduced QC coefficient of variation by more than 30% (Supporting Information, Figure S3.). The effect of the final chosen BMIS on QC variation in each metabolite can be seen in Supporting Information, Figure S3.5. Calibration curves were used to quantify metabolite concentration after correcting for the amount of metabolite already in each QC sample before standard addition (Figure S3.).





 
3.4 Results
3.4.1 Physiological Measurements – Estimated cell density for the cultures’ dilution series can be seen in  Figure 3.2Growth rate during the final ten dilutions before harvest was not found to be significantly different due to B12 treatment (p = 0.63; Table 3.1).  

Figure 3.2: Semicontinuous dilutions of axenic F. cylindrus cultures with and without the addition of exogenous B12. Fluorescence (RFU; relative fluorescence units) of each culture was measured before (filled in circles) and after (open circles) each dilution. Dotted lines represent an estimation of cell densities corresponding to exponential growth phase as established by previous cultures. Color represents B12 treatment, with B12-replete (+) in navy and B12-deplete (-) in green. Cultures were harvested shortly after the final timepoint (day 75).


 
Table 3.1:Physiological parameters of F. cylindrus cells grown at 6 °C. Growth rates were calculated from RFU’s measured during the last 10 dilutions before harvest and other parameters were measured from samples taken on day 75 (Figure 3.2). Mean and standard deviation of 3 biological replicates per treatment are presented, except for cellular carbon and nitrogen quotas, for which one +B12 treatment which was unable to be quantified due to sample loss. Cellular B12 quota estimates include summed adenosyl-, methyl-, and hydroxocobalamin quantifications. Any cyanocobalamin in the cultures was below the limit of detection (Supporting Information Figure S3.7). Specific uptake rate (u) was estimated using u = µQ, where Q represents intracellular quota (Droop 1973). Significance was tested with a Welsh’s t-test. p-values are represented in the Significance column, with p < 0.05 = *; p< 0.01= **; and ns = no significance.
Parameter	+B12




Mean carbon and nitrogen quotas were found to be 11.3 and 2.74 pg cell-1, respectively, and did not vary due to B12 treatment (Figure 3.3; p = 0.92; 0.78). Molar C:N ratios were found to be below Redfield (6.625; Redfield et al., 1963), with a mean of 4.077. An extended Redfield ratio, including vitamin B12 was calculated (Table 3.1).




 
Figure 3.3: Particulate carbon and nitrogen measurements from F. cylindrus cultures grown at 6 °C with and without the addition of exogenous B12. a) Picograms of carbon per cell b) Picograms of nitrogen per cell c) and molar C:N ratios (dotted line = Redfield; 106 C: 16 N; Redfield 1963) Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values of 3 biological replicates per treatment and triplicate injections. Color represents B12 treatment, with B12-replete (+) in navy and B12-deplete (-) in green.

Cell size was estimated to be 6.14 µm on average, and B12 deprivation appeared to result in larger cells (Table 1; Figure 3.4a; p < 0.05). By assuming cuboidal cells, we were able to calculate an estimated biovolume for F. cylindrus cells as well (Figure 3.4b).


 
Figure 3.4: a) Estimated cell diameter and b) estimated cell volume of F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12.  Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values of 3 biological replicates per treatment. Color represents B12 treatment, with B12-replete (+) in navy and B12-deplete (-) in green. 

3.4.2 Methionine Synthase Concentrations – Total protein per cell increased from 0.27 to 0.32 femtograms cell-1 in the B12 deprived treatment, but this change was not statistically significant (Table 3.1, Figure 3.5a; p = 0.19). MetE abundance in the B12-deprived cultures was 4.5-fold that of the MetH expression in B12 replete cultures. Cellular MetH quotas were, on average, 4.37 x 10-9 femtomoles per cell under B12 replete conditions and decreased in B12-deprived cultures, but not significantly (p = 0.40; Figure 3.5b). However, MetE abundance did vary significantly, and was starkly reduced in the presence of B12 to an average abundance of 1.95 x 10-8 femtomoles per cell (p < 0.01; Figure 3.5c). 

 
Figure 3.5: Protein measurements from F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12.  a) Total cellular protein content (µg cell-1) b) Femtomoles of diagnostic MetH (KJ866915.1) peptide cell-1 and b) Femtomoles of diagnostic MetE (KJ866917.1). Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values of 3 biological replicates per treatment and triplicate injections. Color represents B12 treatment, with B12-replete (+) in navy and B12-deplete (-) in green. 

3.4.3 Metabolite Measurements – Out of the 25 compounds we sought to monitor, we were able to provide relative quantification for 8 compounds and absolute quantification for an additional 8 (Supporting Information, Table S3.2). The amino acids methionine and homocysteine were below the limit of detection in most of our samples.  We found that F. cylindrus took up a mean of 0.30 ± 0.16 attomoles of B12 per cell, with the majority of the cellular B12 quota being attributed to hydroxocobalamin (Figure 3.6; Table 3.1). All B12 replete samples contained trace or quantifiable amounts of adenosyl- and methylcobalamin.  Trace amounts of adenosylcobalamin were also identified in one B12 deplete replicate (Supporting Information, Figure S3.7). All cyanocobalamin measurements in the samples were below our calculated limit of detection (Supporting Information, Figure S3.7).


 
Figure 3.6: B12 quotas from F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12 shown in a) attomoles cell-1 b) Nanomoles mole C-1. Color represents B12 analog, which include adenosylcobalamin (Ado-B12, pink), methylcobalamin (Me-B12, green), and hydroxocobalamin (OH-B12, orange). The mean of triplicate injections for three biological replicates per B12 treatment (+ and -) are shown. A star indicates that trace quantities of an analog were detected in a sample but was below the LOQ. Cyanocobalamin was not detected in any sample. 



Measurements of the osmolytes GBT and DMSP yielded relative quantification. GBT levels remained constant with B12 treatment (Figure 3.7a; p = 0.22). In contrast, DMSP concentration significantly increased with B12 deprivation (Figure 3.7b; p < 0.05). Another major osmolyte in F. cylindrus, proline, was also monitored and did not change significantly (Supporting Information Table S3.2). 
 
Figure 3.7: Metabolite measurements from F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12. a) Normalized GBT (Glycine betaine) peak area cell-1 and b) Normalized DMSP peak area cell-1. Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values of 3 biological replicates per treatment and triplicate injections. Color represents B12 treatment, with navy boxes representing B12-replete treatments and green boxes representing B12-deplete treatments.

SAH levels increased with B12 deprivation, but this change was not found to be statistically significant (Figure 3.8a; p = 0.23). SAM levels appeared to be approximately the same between B12 treatments and did not change significantly (Figure 3.8b; p = 0.22). The ratio of SAH:SAM was also found to increase with B12 deprivation (Figure 3.8c).  


  
Figure 3.8: Metabolite measurements from F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12. a) Attomoles of SAH (S-Adenosyl Homocysteine) cell-1 and b) Attomoles of SAM (S-Adenosyl Methionine) cell-1 c) Ratio of cellular SAH:SAM content. Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values of 3 biological replicates per treatment and triplicate injections. Color represents B12 treatment, with navy boxes representing B12-replete treatments and green boxes representing B12-deplete treatments.
 
Vitamin B1 quotas did not change significantly with vitamin B12 treatment and were 4.40 ± 1.98 attomoles cell-1 on average (Figure 3.9a; p = 0.376). The vitamin B1 biosynthesis precursors, cHET and HMP, were also monitored. Cellular cHET content increased significantly with B12 deprivation (Figure 3.9b; p < 0.05). There were also trace amounts of HMP detected, but only in B12 -replete samples. All HMP measurements were below the detection limit in B12 deprived samples. 

 	
Figure 3.9: Metabolite measurements from F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12 a) Normalized peak area of Vitamin B1 (thiamine) cell-1 b) Attomoles of cHET (5-(2-hydroxyethyl)-4-methyl-1,3-thiazole-2-carboxylic acid) cell-1. Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values of 3 biological replicates per treatment triplicate injections. Color represents B12 treatment, with navy boxes representing B12-replete treatments and green boxes representing B12-deplete treatments.


 
3.5 Discussion
	
3.5.1 Physiological parameters – Broadly, physiological parameters in F. cylindrus were not affected by vitamin B12 deprivation, with the exception of size (Table 3.1). Cellular C:N ratios content was found to be lower than Redfield, but comparable to previous measurements made in F. cylindrus cultures (Mills et al., 2010; Alderkamp et al., 2012) and the range of variation observed for a single species under identical culture and analysis conditions in other microalgae (Geider & LaRoche 2002). Cell size increased with B12 deprivation, which could have been fueled by swelling driven by increases in osmolyte content, notably DMSP (Figure 3.7; Stefels 2000).

3.5.2 Methionine Synthase Measurements –  Observations of the two methionine synthase enzymes, MetH and MetE, were comparable to those in Chapter II from F. cylindrus cultures grown at 4 °C and previous studies (Figure 3.10; Bertrand et al., 2013). Comparisons between methionine synthase expressions in F. cylindrus and P. tricornutum suggest that F. cylindrus may maintain a higher baseline expression of MetH to cope with reduced catalysis rates of the enzyme at colder temperatures. At maximal expression, F. cylindrus cultures grown at 6 °C produce 298 times more MetH than P. tricornutum (Fig. 3.10). In contrast, they only produce 18 times more MetE (Figure 3.10). It is possible that MetH works less efficiently at low temperatures, resulting in overexpression of the enzyme in psychrophilic species and leading to reduced disparity between the effects of utilization of the B12-dependent methionine pathway via MetH compared to the B12-independent pathway via MetE. Further supporting this hypothesis, environmental samples collected in strongly diatom dominated communities in Antarctic waters (McMurdo Sound) showed less of a disparity compared to our measurements, with MetH expression being about 26 times higher in F. cylindrus (Figure 3.10; Bertrand et al., 2013). The MetE signal is more difficult to compare as B12 concentrations were not measured at the time of sampling in  Bertrand et al., 2013. The MetE peptide which was used was also less specific to diatoms, so there may be an additional signal from bacterial and fungal MetE (Bertrand et al., 2013). The catalysis rate of MetH and MetE at temperatures of 37 °C and higher has been measured in E. coli (Grabowski et al., 2012), but not at lower temperatures to our knowledge. Notably, increased baseline expression of critical enzymes has been proposed as an adaptation to address reduced reaction rates at cold temperatures in psychrophiles (Collins & Margesin 2019). The high MetH abundance in F. cylindrus and polar diatom dominated communities (Bertrand et al., 2013; Figure 3.10) compared to the mesophile P. tricornutum illustrates the selective pressure to maintain methionine synthesis in Southern Ocean diatoms. The Southern ocean’s environment, including low populations of producers and high levels of UV radiation leading to degradation, make vitamin B12 scarce (Bertrand et al., 2011; Cruzen 1992 as cited in Bertrand et al., 2007). Overexpression of MetH may mean that the enzyme has an increased chance of encountering a co-factor in the cell at low intracellular B12 concentrations. The selective pressure for methionine production despite B12 deprivation the Southern Ocean is also illustrated by findings in Ellis et al., 2017, which demonstrated that a higher proportion of Southern Ocean diatom have genes for the biosynthesis of MetE than diatoms from other regions. 

  
Figure 3.10: Measurements (femtomoles µg total protein-1) of diagnostic MetH (blue) and MetE (yellow) peptide in F. cylindrus in this study, compared to measurements from P. tricornutum and environmental samples collected in McMurdo Sound, Antarctica in Bertrand et al., 2013. B12 treatment is represented by shape, with circles denoting B12-replete cultures and triangles B12-deplete cultures. Environmental measurements taken in situ are shown as squares.  

3.5.3 Cobalamin quotas – Mean B12 quotas in F. cylindrus (315.27 nmol mol C-1) were comparable to measurements of cobalamin in T. pseudonana (800 ± 85 nmol mol C-1) presented in Heal et al., 2019. Additionally, experiments which measured B12 quotas in sea ice algae with a >90% diatom makeup, also demonstrated comparable values, with a mean of 550 nmol mol C-1 of cobalamin (Taylor & Sullivan 2008). Trace amounts of adenosylcobalamin were detected in B12-deplete sample “e” (Supporting Information,  Figure S3.7). However, this trend was not consistent throughout replicate injections (Supporting Information, Figure S3.7). It is possible that this compound was still present in samples without the addition of exogenous B12 due to carryover from when the culture was initially inoculated. Another explanation is that there is analytical carryover between injections due to analytes remaining on the column. In the future, an increased number of blank injections should be run between samples to further explore this. Molar B12 to MetH ratios were much higher in F. cylindrus than expected (Table 3.1). There were six orders of magnitude more total available molecules of B12 and five more of solely methylcobalamin than could be used in MetH (Table 3.1). Mechanisms of B12 storage in diatoms have not been explored, but this result suggests luxury uptake and storage in the cell, and/or cryptic uses for B12 which have yet to be identified. 
A rough estimation of uptake rate by F. cylindrus was calculated using the formula for specific uptake rate (0.048 attomoles d-1 cell-1; Droop 1973). Considering published F. cylindrus cell densities in the Wendell Sea ice edge zone during late austral summer/early austral autumn, which were found to be 5.28 x 109 cells m-2, integrated over the first 150 meters of water (Kang & Fryxell 1993), 1.7 x 106 attomoles L-1 d-1 would be taken up by F. cylindrus cells. Although B12 production rates in the SO remain largely unexplored, we can provide context for this rate by comparing it the few measurements of ambient dissolved B12. Heal and colleagues’ work suggests that the upper estimates of total dissolved B12 was 7 pM in Puget Sound, Washington (mostly composed of hydroxo- and adocobalamin; 5.8 and 1.2 pM, respectively; Heal et al., 2014). In the case of a pulse of B12 at this concentration, an F. cylindrus community of the aforementioned size could take up all of the available B12 within 5.76 hours. This small timescale suggests that dense blooms of F. cylindrus may be capable of quickly taking up the majority of available B12 in the Southern Ocean, illustrating the disparity between B12 availability and B12 demands in the Southern Ocean. However, this value may be an underestimation as SO B12 availability is expected to be less than values in Heal et al., 2014 due absence of cyanobacteria and otherwise small populations of heterotrophic bacterial producers (Bertrand et al., 2007). 
3.5.4 Other Metabolic Effects – We were unable to detect the amino acids methionine and homocysteine in our samples. Targeted MS metabolite methods like ours tend to be biased against small polar molecules such as amino acids (Johnson et al., 2017).  The abundance of most metabolites examined here (SAM, SAH, B1, GBT, Proline) did not change with B12 deprivation. However, contrary to original hypotheses, DMSP content increased in B12-deprived cultures rather than decreased, as was observed by Heal et al., 2019. Heal and colleagues hypothesized that the decrease in DMSP production in T. pseudonana in B12-deplete condition was driven by methionine deprivation. DMSP production in many eukaryotes is known to be catalyzed by DYSB enzymes which facilitate SAM-dependent MMT (methylthiohydroxybutryate methyltransferases) reactions (Curson et al., 2018). In F. cylindrus, we did not observe significant changes to SAM content, which may explain the absence of a decrease in DMSP production. DMSP is a precursor to DMS, which is a key player in the sulfur cycle, in addition to its climactic importance as a cloud forming nucleus (Charlson et al., 1987). Additionally, DMSP is hypothesized to be a significant carbon and sulfur source for bacteria in some environments (Kiene et al., 2000). Studies place pennate diatoms such as Fragilariopsis spp. among significant DMSP producers in the SO (Sheehan et al., 2020). Increases in DMSP production in F. cylindrus due to B12 deprivation could potentially increase dissolved DMSP concentrations in the Southern Ocean via senescence-driven release during bloom termination. This increase in DMSP could fuel bacterial growth, accelerating the microbial loop and decreasing carbon export. Furthermore, there is potential for a negative feedback loop between B12 deprivation and production via DMSP exchange, as heterotrophic bacteria and chemoautotrophic archaea are known to be the main cobalamin producers in the absence of cyanobacteria in the Antarctic waters (Doxey et al., 2015). This increase in DMSP production should be further explored, with emphasis on improving our method for quantification of this compound in order to present absolute DMSP quotas in the presence and absence of vitamin B12. 
The abundance of cHET, which is a precursor for de novo synthesis of vitamin B1, also increased with B12 deprivation. It has been postulated that vitamin B1 biosynthesis and B12 availability may be linked due to connections related to sulfur metabolism. cHET has been observed to be used in place of vitamin B1 by microalgal eukaryotes when provided with HMP, another precursor to vitamin B1 biosynthesis (Paerl et al., 2018). HMP was found in trace concentration in B12-replete samples and not detected in B12-deprived samples. Bertrand et al., 2012 found that the thiamine biosynthesis protein ThiC was more abundant in response to B12 deprivation and postulated whether it might be activated in response to SAM starvation. The changing balance in the abundance of these two vitamin B1 precursors, despite absence of SAM starvation, implies that there may be an upstream control to their dynamics that may not regulated be directly regulated by SAM, but rather B12 availability, warranting further investigation.

3.5.5 Conclusions – Our results provide baseline physiological information about cold-adapted diatom’s responses to vitamin B12 deprivation. We postulate that F. cylindrus’ physiological parameters are not as firmly regulated by the availability of the vitamin as organisms that display decreases to growth rate under B12 scarcity such as T. pseudonana (without MetE) and P. tricornutum (with MetE) (Heal et al., 2019; Bertrand et al., 2012). The disparity between the effects of utilizing B12-dependent methionine synthesis as compared to the B12-independent pathway may be smaller in F. cylindrus due to a decreased functionality of the MetH enzyme at low temperatures, as evidenced by increased MetH quotas compared to P. tricornutum and the difference in the magnitude of MetE and MetH responses (Figure 3.10). The maximal difference in MetE abundance changes in F. cylindrus was much less than that of MetH, emphasizing the difference in cost of use between the two enzymes. Furthermore, F. cylindrus B12 quotas were also much higher than could be used in MetH at a time suggesting luxury uptake and storage and/or use in unidentified B12-requiring enzymes. Lastly, the change in abundance of metabolites, including DMSP and cHET, highlight that growth rate should not be considered the sole method for assessing the impact of nutrient deprivation in marine phytoplankton. In this study, the effects of B12 scarcity catalyzed changes that may have putative impacts to F. cylindrus’ role in its wider community via the potential synthesis and differential production of growth stimulating and climatically significant compounds. 
 
Chapter IV: Conclusions

Overview – This dissertation aimed to characterize the molecular consequences of B12 deprivation in an ecologically significant polar diatom. Chapter II investigated the interactive proteomic responses of B12 and elevated temperature. In this chapter, I found that proteomic biomarkers typically used to survey vitamin B12 limitation in situ are reliable for F. cylindrus, even at lethal temperatures.  Furthermore, I identified a host of proteins differentially expressed in response to the combined stressors. Lastly, there were hints of a putative B12 remodelling pathway in this diatom, which warrants additional investigation. Chapter III examined the effects of vitamin B12 deprivation on diatom physiology and metabolite production, in addition to presenting the first direct measurements of cellular B12 quotas in Fragilariopsis cylindrus. We observed that F. cylindrus took up more B12 than could be used in MetH, which appears to be the main B12-requiring enzymes in eukaryotes, suggesting luxury uptake, and raising questions regarding the existence of additional cryptic B12-utilizing enzymes. We also noted the increased production of DMSP and thiamine related compounds in B12 deprived cultures. Changes to DMSP production are particularly intriguing and suggest that F. cylindrus may stimulate bacterial growth in the absence of B12.
Recommended Future Works – There are a few experiments which could be conducted in order to expand on the research presented here. In Chapter II, we tested to see if F. cylindrus experiences B12-mediated heat resistance, as was presented in C. reinhardtii by Xie et al., 2013. We determined that B12 did not confer heat stress tolerance in F. cylindrus, but were not able to propose a mechanism for the difference in responses. MetE transcripts declined in C. reinhardtii at lethal temperatures. In contrast, we were able to detect the protein in F. cylindrus after exposure to lethal temperatures. However, it is possible we detected MetE peptides after transcripts had already decreased in F. cylindrus. In order to elucidate the reason for the difference in responses between F. cylindrus and C. reinhardtii, a time series experiment should be conducted with protein and transcript measurements in both organisms. The difference in activity of F. cylindrus and C. reinhardtii MetH and MetE should also be compared at a range of temperatures. Chapter II also presented possible evidence that F. cylindrus may be able to remodel degraded cobalamin molecules with a chimeric Co-chelatase. F. cylindrus’ ability to utilize portions of degraded cobalamin molecules and DMB should be explored using multifactorial experiments in a -MetE mutant.
In Chapter III, it was postulated that F. cylindrus maintains a high baseline MetH expression compared to P. tricornutum due to decreased methionine synthesis capacity at low temperatures. The catalysis rate of MetH and MetE at temperatures of 37 °C and higher has been measured in E. coli (Grabowski et al., 2012), but not at lower temperatures to our knowledge. The activity of these enzymes at temperatures between -2 °C and 37 °C should be quantified in order to continue to examine this hypothesis in the context of psychrophiles.  Lastly, the quotas of major osmolytes in F. cylindrus (DMSP, proline, and GBT, and homarine; Boroujerdi et al., 2012) under vitamin B12 deprivation should be quantified. We were able to provide relative quantification of DMSP between treatments for our samples, but absolute quantification would allow for calculations of carbon and sulfur availability to heterotrophic bacteria from lysed F. cylindrus cells. For these measurements, our MS method can be altered to facilitate better quantification of these metabolites. 

Implications & Significance – As researchers studying microbial ecophysiology, we attempt to make assertations about the nature of organism function under varying environmental conditions. This is conducted in careful, controlled environments, and in the case of these experiments and many others, with a single organism in isolation. Additionally, changes to growth rate have been historically considered the prominent method for assessing nutrient limitation. However, these idealized conditions and narrow scope fail to capture the notion that microbial eukaryotes like F. cylindrus inhabit complex and diverse assemblages that freely exchange compounds for energy, signalling, and a variety of other purposes. Thereby, any response to an environmental variable has the possibility to impact others in the community, leading to cascading consequences. We still possess only a shallow understanding of the granularity required to address the consequences of micronutrient limitation on microbial interactions (Worden et al., 2015). This research, along with other proteomic and metabolomic studies both in culture and in situ, contributes information that begins to allow us to unravel the mystery of microbial function and interactions in the face of stressors like vitamin B12 deprivation.  
 
